,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X)
0,1.1010859810726566e-06,0.0011047646744080867,0.0498167383834747,0.2940283433951159,0.4310944648197397,0.20186556356450575,0.022089024076774714
1,8.813696548532623e-07,0.0011185194701949749,0.052634542179756966,0.3147122877518016,0.4332360704048994,0.1807347849879454,0.01756291383574688
2,9.85779065026339e-07,0.0010909832495974115,0.05157601435470078,0.30968291861221947,0.43314716745053466,0.18840215952379186,0.016099771030090762
3,7.99830906151279e-07,0.0010420704274945384,0.051752510299722554,0.31477690131100866,0.4337633524951292,0.1836460166152283,0.01501834902051062
4,1.199837307862067e-06,0.0010589066124781729,0.04929691295313746,0.29826444958248244,0.43562148015059,0.19918036289129554,0.016576687972708438
5,9.429099587971014e-07,0.0010500056059758462,0.04987812951754465,0.30194415249342343,0.4362121900165298,0.19459868435581068,0.01631589510075689
6,1.310947499480933e-06,0.001100949466329471,0.04958008239390828,0.2931311100368225,0.43304020156065415,0.20418814201518792,0.01895820357959811
7,1.1190278476503632e-06,0.0010667809488548836,0.05136325958799239,0.3054195318130412,0.4320235643716577,0.19198919848283552,0.01813654576777066
8,9.57280165597367e-07,0.0010846625644781768,0.04985611659273913,0.29819524431379685,0.43375558423577415,0.19951692088037903,0.01759051413266703
9,2.0282301192853654e-06,0.0011274801200948537,0.05031971456781031,0.2965089003625306,0.4306558862604259,0.20095147052326698,0.020434519935752155
10,1.0873457610593322e-06,0.0010387708175686055,0.04932374788875489,0.2974973137935776,0.43652185416163564,0.19985332218434146,0.015763903808360756
11,1.4074576972837629e-06,0.001054970154355463,0.04819450069239689,0.29129251625803537,0.43491335584996516,0.2037035105167136,0.020839739070836204
12,8.779608474967756e-07,0.0011249032873715664,0.050686364872047654,0.30053550963879466,0.4342218599758535,0.19452733822681198,0.018903146038273165
13,1.2106029166236594e-06,0.0011190198441847325,0.050806886049763786,0.2987266810658566,0.4282229579894436,0.19791435786539743,0.02320888658243717
14,1.3264631061451674e-06,0.00103272309816491,0.050528279392855494,0.30839030777017346,0.43531641117706615,0.19093274891171527,0.013798203186918665
15,1.0844620720046265e-06,0.0010713814449690637,0.049149745963080825,0.29334645657092623,0.43569348004732683,0.20385791820181315,0.016879933309812002
16,1.3681020979499353e-06,0.0011204195061222662,0.05011886726788387,0.29517852511038345,0.4306980275551118,0.20126691617131356,0.02161587628708717
17,1.113335466173297e-06,0.0010590219318033158,0.049727907542664845,0.3002784357021206,0.4371724968738608,0.19584662909733175,0.015914395516752586
18,1.627896279392701e-06,0.0010830720192396936,0.048931570608223646,0.29272638968062786,0.4356684951502742,0.2030972806111644,0.018491564034190732
19,6.71195403838544e-07,0.0010340193505757414,0.05209203251813424,0.3202230859954005,0.43460008575829,0.1814079098218319,0.010642195360363736
20,8.758507886473245e-07,0.001043921535560034,0.04775345222317926,0.29293269553378976,0.4399948757221022,0.20166768982113872,0.016606489313441285
21,1.477031847281502e-06,0.001143201451336366,0.05056647218848284,0.2938659743240537,0.4311609841345693,0.20253569057346013,0.020726200296250216
22,1.3693314646473824e-06,0.0011450181153667262,0.051367078681556676,0.3049661511627715,0.4280221940309988,0.19270296662961,0.02179522204823165
23,9.990398847866098e-07,0.001023675625588593,0.0525615591623444,0.32014480275824614,0.43465277339946196,0.1794182833440162,0.01219790667045801
24,8.647334941655022e-07,0.0010146897530834682,0.05241323051304633,0.32022804468586724,0.4347678710387135,0.17956128964261356,0.012014009633181779
25,1.2419390577207603e-06,0.0011284889221793385,0.05060280958657201,0.29491671306652334,0.428492010052416,0.20266054871325254,0.022198187719999082
26,1.039514987376115e-06,0.0011164024057033481,0.05100312527550455,0.30053024512055593,0.4341821878504417,0.19509838608751917,0.01806861374528799
27,1.3316429763809854e-06,0.0010915548940780635,0.049757047567836075,0.29823354834052734,0.43289011458916604,0.20038896398008843,0.017637438985327627
28,1.322355315267546e-06,0.0010754266892696433,0.04897717694224668,0.2949716004524797,0.4355989720545942,0.2011167109925838,0.01825879051351072
29,1.1324661186285657e-06,0.0010925218631523865,0.04917672901067675,0.29129620180738536,0.4332477378434401,0.20352801188251848,0.02165766512670824
30,1.1100463237472725e-06,0.0011160860514138247,0.05028879070206042,0.2952703832097049,0.4315989338205103,0.2017690781392193,0.01995561803076743
31,9.764749188701086e-07,0.001091923027684511,0.051126159663609005,0.30379220154667147,0.43446375220257283,0.19180278808520726,0.01772219899933601
32,9.763175683120135e-07,0.0010322511652008474,0.052443423248086235,0.3162392686622279,0.43312644788534843,0.18226573662789378,0.014891896093674613
33,1.311039735461946e-06,0.0010956316590942812,0.05049144618585341,0.2978217206039656,0.43136793156659586,0.19976322755897766,0.019458731385777788
34,1.3545279805465306e-06,0.0011146408963925458,0.04997174631629652,0.2958151471912725,0.4311793300049013,0.20135494522874042,0.020562835834416072
35,1.2812200229245925e-06,0.001097178897826027,0.05151576878875508,0.30444883476197493,0.4305049211434066,0.1935095244503494,0.01892249073766493
36,7.529656745913079e-07,0.0010679798248114357,0.05100080294144751,0.30693925925870885,0.43500787050435596,0.18834140273983196,0.017641931765169663
37,1.2646222953970198e-06,0.001050036803695644,0.04942436909185989,0.3020297956639793,0.43211060871925244,0.19820676792315295,0.017177157175764384
38,1.1650479744236042e-06,0.0011124826732120852,0.05130555432300752,0.3009489102754193,0.431527718932529,0.19579824123697043,0.019305927510887114
39,1.015984797431055e-06,0.0010291757118711404,0.04943229354518506,0.30302508970353553,0.43670310508142507,0.19324159486598172,0.016567725107204008
40,9.651648852271961e-07,0.0010535785239723983,0.050449203023827154,0.3030038824990175,0.43450832029845704,0.19402159359749774,0.016962456892342975
41,1.3974356365508239e-06,0.0010782821684354035,0.050541104859855725,0.3030610927859945,0.433601987713401,0.19409421692629958,0.017621918110377187
42,1.273031757748319e-06,0.001050409534141512,0.04991529523659201,0.3029293863268452,0.43543552723801504,0.195166098557156,0.01550201007549256
43,8.081975176610619e-07,0.0010084884476369643,0.04957730843156605,0.30136045707905007,0.4372690543594223,0.1937743961127906,0.01700948737201621
44,1.3134024645214428e-06,0.0010652940624250676,0.049503543733881696,0.2975355906769128,0.4347470874579175,0.19999263898049477,0.01715453168590349
45,1.357860262243096e-06,0.0010991893825025292,0.050569634472424956,0.30071975703140846,0.4312403996530511,0.19723506432469795,0.019134597275652754
46,1.1341432816606015e-06,0.001076490763958051,0.0500493655921615,0.2987653257854015,0.43662604430436447,0.19588715601006015,0.017594483400772614
47,1.0608203277982358e-06,0.001087229828782241,0.05000390222918098,0.2990316791598587,0.43296156439802685,0.19621472739794646,0.020699836165876954
48,8.492770614866181e-07,0.000979745730193529,0.049424627552099164,0.30618976213332333,0.4377330086138653,0.19238553205242617,0.013286474641030888
49,1.2902231095093142e-06,0.0010717063145715253,0.05073611603536556,0.30445198700199344,0.4330420947675548,0.1928292573636122,0.01786754829379293
50,1.8452280040179074e-06,0.0010678280021220363,0.04754004109187324,0.2888536388178952,0.4363793110944889,0.2088978916251436,0.017259444140472945
51,1.0698461192948926e-06,0.0010753821707092633,0.05109575109253004,0.3038750058742249,0.43571657900219557,0.19024838576443553,0.01798782624978546
52,1.2366742883715329e-06,0.0011015525381024042,0.05041730242005629,0.29810275109220497,0.4307873853323445,0.19870329809005965,0.020886473852943736
53,1.8269872377971753e-06,0.0010994624726085628,0.05097375300951681,0.30227108464116625,0.4294909588729197,0.1963638244604669,0.019799089556083983
54,1.3657588333093629e-06,0.001056912793615552,0.049528442595104104,0.2966395914542458,0.4341361255005375,0.2013551076564117,0.017282454241252056
55,1.8319780751989424e-06,0.0010540642653942985,0.046918134902888174,0.28222209426603295,0.4378945888783818,0.21310957984501616,0.018799705864211376
56,9.21553766919379e-07,0.0010831717105066615,0.051592795838604384,0.3070689753468433,0.43358410069382947,0.18968490805064184,0.016985126805807438
57,1.5322906918248944e-06,0.0010673419774551063,0.048343575757792634,0.29113142862912,0.4359109936812413,0.2035275440318744,0.020017583631824713
58,1.6185293143568265e-06,0.001075042598224232,0.04820415910931373,0.28790725776789866,0.43291869268570987,0.20765118117282838,0.022242048136710678
59,1.7353775368952325e-06,0.0010713039156754862,0.04866173802161748,0.2922322148174999,0.43536636135573303,0.20320619634118958,0.019460450170747604
60,1.6476289979286382e-06,0.0011003661680206323,0.05039416723125497,0.29870274700124344,0.4304443809067477,0.19747583438389385,0.021880856679841406
61,5.597840770585548e-07,0.00107076377314266,0.04946550409492536,0.29783474878286914,0.43248020206017024,0.2002842309646949,0.01886399054012061
62,1.2269253848717024e-06,0.0010689577575371918,0.04911862202205065,0.29750001954715266,0.43484110832214107,0.200072627735095,0.01739743769063867
63,1.6758295648940939e-06,0.001079411313850861,0.04916990744086848,0.29417807865799284,0.43607833894764503,0.20264945155740763,0.016843136252670383
64,1.7989940806274777e-06,0.0010418621142962677,0.047607150385040424,0.2879739499480193,0.43907103395014785,0.20756474282018708,0.016739461788228594
65,1.2078489701067836e-06,0.0011022761470313896,0.05171084515486753,0.3059017215611519,0.43198592498942173,0.19185808320581754,0.017439941092739688
66,1.0354807767556877e-06,0.001060943814935382,0.04988093116018458,0.2971764032193461,0.43382658103065797,0.19704579682444331,0.021008308469655994
67,1.6939005451641863e-06,0.001124684848059813,0.05114295461980096,0.30228729617568295,0.43128699064281284,0.194709455787065,0.019446924026033208
68,1.183355612808632e-06,0.0010614635629841176,0.05070554975647222,0.30402567398302827,0.43461393756241207,0.19331338426598227,0.01627880751350825
69,1.0661472764397437e-06,0.0011181435929457013,0.050949164783014526,0.29966640119646226,0.4297707403622402,0.19681837371846495,0.02167611019959587
70,9.441668332189938e-07,0.0010447660012183203,0.0504725073030712,0.30768953206575994,0.43738300707794536,0.18861113631213236,0.01479810707303958
71,8.76414264524769e-07,0.0009962773370330354,0.04866810355232257,0.2981777587960721,0.4390962609376208,0.19768111465567798,0.015379608307009036
72,1.1866818032471134e-06,0.0011494942738150087,0.05235290847076853,0.3041717728530855,0.4281276209706653,0.19317497602725828,0.02102204072260426
73,1.4419651874450054e-06,0.0010346432625362978,0.04765743515128293,0.2911249215528475,0.43609649133369854,0.2078278144943688,0.0162572522400784
74,1.1905961572936856e-06,0.0010809281054750442,0.050000294966130024,0.2992442268614485,0.4341883855345482,0.19710871321392084,0.018376260722320074
75,1.451641455893879e-06,0.001097570190848465,0.048305377496618195,0.28822308484800085,0.43210673228421276,0.20707727871633244,0.023188504822531247
76,1.3327778009581619e-06,0.0010971785183797518,0.05076546396896451,0.30257205201091586,0.43196815878274025,0.19551991592100307,0.018075898020195578
77,1.1605774360675984e-06,0.0010897184265012112,0.0493231408319451,0.2959535709312435,0.4353500679341568,0.20089669069649008,0.017385650602227274
78,9.521975487634308e-07,0.0010164481216354939,0.05148672863608263,0.31512708156121444,0.43392378885078586,0.18665891059505238,0.011786090037680393
79,1.5968644498612637e-06,0.0011300554166288946,0.05002675991986425,0.29628385531198026,0.43162167279262215,0.20040742597499642,0.02052863371945828
80,1.3366383582525523e-06,0.0010530291755525899,0.050818511420227724,0.3025712144217574,0.4336720766254373,0.19278491023360858,0.019098921485058342
81,1.1999638810304346e-06,0.001012083507090538,0.04650663137133891,0.2845886128234121,0.43757833055988105,0.21255701709688704,0.01775612467750925
82,1.6055684798068957e-06,0.0011192177621511304,0.05002463322510515,0.2968592817878323,0.43422999097615295,0.19812248938410876,0.0196427812961699
83,1.1917374124520572e-06,0.0010899713521791159,0.04913761070844214,0.2929232998360262,0.43113649659567477,0.20370508485219302,0.02200634491807225
84,1.1316478515602531e-06,0.0010307447362271822,0.04783294881420291,0.2915527029726758,0.4365857519306174,0.20667061030272182,0.016326109595703405
85,8.643210565919877e-07,0.0010409880786537405,0.050641029667290956,0.3099483846081923,0.4360437144275962,0.1873371341748939,0.01498788472231626
86,6.973118474215054e-07,0.0010539423179268454,0.05258088713487213,0.31581445054340207,0.4311824649342091,0.18252791021083942,0.016839647546903168
87,9.0526075051752e-07,0.001033713919597642,0.052336947221123836,0.3191267382156485,0.4322062780374637,0.18080563221113333,0.014489785134282297
